product_id,competitor,price,timestamp
PROD-75942,Newegg,2118.14,2025-01-10 23:00:32.948757
PROD-75942,Target,2099.07,2024-12-27 11:10:12.836946
PROD-13161,Amazon,774.15,2024-12-29 18:33:13.945822
PROD-13161,Walmart,884.68,2025-01-23 13:56:31.921670
PROD-13161,BestBuy,882.64,2025-01-14 00:29:12.042400
PROD-13161,Newegg,732.27,2024-12-31 04:24:53.345451
PROD-13161,Target,915.59,2025-01-07 12:23:01.270469
PROD-80869,Amazon,553.52,2025-01-23 14:15:21.065461
PROD-80869,Walmart,621.5,2025-01-05 21:36:37.245162
PROD-80869,BestBuy,631.19,2025-01-13 15:47:31.945731
PROD-80869,Newegg,518.38,2025-01-03 05:25:09.035295
PROD-80869,Target,495.24,2025-01-12 16:18:42.606822
PROD-46948,Amazon,2689.0,2025-01-03 01:10:00.323717
PROD-46948,Walmart,2436.49,2024-12-30 05:04:17.731696
PROD-46948,BestBuy,2303.61,2025-01-15 03:31:10.455992
PROD-46948,Newegg,2470.1,2025-01-18 19:00:08.939765
PROD-46948,Target,2727.05,2025-01-14 10:45:28.003326
PROD-25178,Amazon,2415.8,2025-01-03 07:34:15.090071
PROD-25178,Walmart,1942.0,2024-12-27 02:50:23.130763
PROD-25178,BestBuy,2110.05,2025-01-10 11:21:43.556275
PROD-25178,Newegg,2479.81,2025-01-03 07:15:35.688442
PROD-25178,Target,1830.32,2025-01-09 22:52:22.696370
PROD-37726,Amazon,2721.16,2025-01-20 07:22:55.527459
PROD-37726,Walmart,3363.19,2025-01-20 19:06:06.086664
PROD-37726,BestBuy,2747.6,2024-12-29 19:45:07.830075
PROD-37726,Newegg,3153.02,2025-01-25 04:29:56.519442
PROD-37726,Target,3027.69,2025-01-18 20:16:42.249934
PROD-03818,Amazon,1060.13,2025-01-25 00:53:30.264880
PROD-03818,Walmart,984.66,2025-01-08 16:41:19.117273
PROD-03818,BestBuy,777.8,2024-12-29 19:31:55.585543
PROD-03818,Newegg,933.85,2025-01-18 00:31:21.848085
PROD-03818,Target,1057.16,2025-01-10 01:12:07.827922
PROD-20076,Amazon,1701.94,2025-01-07 00:29:19.360383
PROD-20076,Walmart,1737.95,2025-01-08 23:25:43.811092
PROD-20076,BestBuy,1612.16,2025-01-22 17:52:13.506351
PROD-20076,Newegg,1671.16,2025-01-07 13:51:30.539292
PROD-20076,Target,1542.32,2025-01-13 01:03:46.317070
PROD-74031,Amazon,2634.95,2025-01-08 00:52:57.626506
PROD-74031,Walmart,2883.41,2024-12-28 22:30:41.865210
PROD-74031,BestBuy,3269.18,2025-01-16 09:13:32.753583
PROD-74031,Newegg,2741.0,2025-01-15 09:41:22.903476
PROD-74031,Target,3284.94,2025-01-05 23:54:19.163295
PROD-56059,Amazon,1852.57,2025-01-11 01:37:02.904183
PROD-56059,Walmart,1645.04,2025-01-19 04:04:55.658527
PROD-56059,BestBuy,1497.85,2025-01-18 22:33:05.614854
PROD-56059,Newegg,1540.52,2024-12-28 16:15:13.221585
PROD-56059,Target,1393.2,2025-01-22 04:45:56.687846
PROD-64950,Amazon,1790.07,2025-01-07 10:07:17.641665
PROD-64950,Walmart,1480.18,2024-12-27 01:02:49.712365
PROD-64950,BestBuy,1622.49,2024-12-28 15:05:42.852882
PROD-64950,Newegg,1660.62,2024-12-26 14:06:57.267498
PROD-64950,Target,1336.11,2025-01-07 20:55:14.421325
PROD-39563,Amazon,437.87,2025-01-23 15:36:21.745939
PROD-39563,Walmart,325.13,2025-01-06 21:12:39.309274
PROD-39563,BestBuy,332.71,2025-01-18 10:01:54.065799
PROD-39563,Newegg,307.39,2024-12-30 11:55:03.409688
PROD-39563,Target,362.17,2025-01-23 02:23:50.571182
PROD-80473,Amazon,2017.69,2025-01-04 05:26:01.770301
PROD-80473,Walmart,1971.42,2024-12-27 21:04:42.689511
PROD-80473,BestBuy,2694.49,2025-01-09 17:16:27.390632
PROD-80473,Newegg,2630.72,2025-01-01 23:20:17.479839
PROD-80473,Target,2053.8,2025-01-16 18:44:42.938002
PROD-01288,Amazon,1262.66,2025-01-16 07:27:19.390177
PROD-01288,Walmart,996.35,2024-12-27 15:21:07.455422
PROD-01288,BestBuy,1231.08,2025-01-02 02:01:06.294142
PROD-01288,Newegg,1235.8,2025-01-21 20:19:31.507604
PROD-01288,Target,1209.43,2025-01-13 08:21:16.010731
PROD-19080,Amazon,3282.8,2025-01-19 16:46:33.205304
PROD-19080,Walmart,3823.48,2025-01-14 04:33:20.872738
PROD-19080,BestBuy,3118.76,2025-01-21 23:02:01.356574
PROD-19080,Newegg,3396.82,2024-12-27 20:44:03.432413
PROD-19080,Target,3474.52,2025-01-10 19:00:31.595700
PROD-98086,Amazon,2691.39,2025-01-19 02:15:11.688618
PROD-98086,Walmart,3005.71,2025-01-18 05:24:08.227539
PROD-98086,BestBuy,2769.94,2025-01-17 04:40:42.750597
PROD-98086,Newegg,3020.85,2025-01-24 09:16:06.210728
PROD-98086,Target,2427.49,2025-01-08 03:09:59.338219
PROD-18810,Amazon,2671.55,2024-12-27 12:30:24.335017
PROD-18810,Walmart,2896.11,2025-01-23 13:57:23.586388
PROD-18810,BestBuy,3082.22,2024-12-27 21:26:40.575594
PROD-18810,Newegg,2586.84,2025-01-16 05:19:39.628850
PROD-18810,Target,2618.64,2025-01-08 00:43:58.939926
PROD-74204,Amazon,2898.69,2025-01-22 04:36:28.687580
PROD-74204,Walmart,3267.29,2025-01-08 05:20:58.760217
PROD-74204,BestBuy,3081.5,2025-01-09 23:44:57.098332
PROD-74204,Newegg,2948.43,2024-12-29 00:38:23.178078
PROD-74204,Target,2865.76,2025-01-08 21:54:50.699984
PROD-77289,Amazon,2110.78,2025-01-13 11:48:55.715875
PROD-77289,Walmart,1761.13,2025-01-22 17:03:04.106562
PROD-77289,BestBuy,1608.04,2025-01-07 07:14:05.962921
PROD-77289,Newegg,1919.23,2025-01-19 17:04:55.358680
PROD-77289,Target,2319.29,2025-01-16 03:07:44.029069
PROD-78542,Amazon,2048.5,2025-01-14 02:19:19.516289
PROD-78542,Walmart,1866.81,2025-01-20 14:08:01.844489
PROD-78542,BestBuy,1996.62,2025-01-05 03:21:52.927661
PROD-78542,Newegg,2289.88,2025-01-24 08:42:39.066862
PROD-78542,Target,1919.76,2025-01-24 20:15:39.029326
PROD-84376,Amazon,1020.91,2025-01-03 23:44:00.457927
PROD-84376,Walmart,958.32,2025-01-03 14:19:39.203747
PROD-84376,BestBuy,1043.3,2025-01-04 14:42:30.870603
PROD-84376,Newegg,1222.79,2025-01-12 21:14:19.098434
PROD-84376,Target,1247.08,2024-12-30 18:57:31.523059
PROD-70553,Amazon,3561.74,2025-01-24 19:57:58.568069
PROD-70553,Walmart,2984.0,2025-01-21 08:18:50.229394
PROD-70553,BestBuy,3107.73,2025-01-14 02:12:55.245130
PROD-70553,Newegg,3550.79,2024-12-29 07:46:56.872535
PROD-70553,Target,2467.28,2025-01-02 01:53:44.609852
PROD-50807,Amazon,2680.38,2025-01-05 17:46:21.977617
PROD-50807,Walmart,2406.32,2025-01-01 13:11:53.365409
PROD-50807,BestBuy,2582.48,2025-01-08 07:34:54.799830
PROD-50807,Newegg,2743.66,2025-01-16 09:53:11.646559
PROD-50807,Target,2184.55,2024-12-31 00:27:39.491693
PROD-64369,Amazon,299.62,2025-01-06 09:57:55.296155
PROD-64369,Walmart,295.55,2025-01-08 06:17:52.148530
PROD-64369,BestBuy,364.51,2025-01-15 22:37:53.583789
PROD-64369,Newegg,288.12,2025-01-03 17:17:33.410448
PROD-64369,Target,334.28,2024-12-26 19:07:47.312573
PROD-73039,Amazon,717.22,2024-12-27 03:12:31.557690
PROD-73039,Walmart,654.91,2025-01-13 02:18:59.673283
PROD-73039,BestBuy,814.21,2025-01-13 21:46:32.999481
PROD-73039,Newegg,800.16,2025-01-08 20:39:14.072751
PROD-73039,Target,871.39,2024-12-26 12:01:21.536988
PROD-90602,Amazon,2061.51,2025-01-17 05:07:35.163060
PROD-90602,Walmart,2084.74,2024-12-27 22:27:13.967846
PROD-90602,BestBuy,1851.32,2025-01-04 12:27:28.468923
PROD-90602,Newegg,1859.6,2024-12-31 06:20:08.389694
PROD-90602,Target,2410.88,2024-12-28 02:07:39.118887
PROD-09145,Amazon,818.48,2024-12-28 07:01:29.185122
PROD-09145,Walmart,778.94,2025-01-08 19:04:00.880132
PROD-09145,BestBuy,708.23,2025-01-20 22:31:43.272547
PROD-09145,Newegg,724.94,2025-01-05 04:54:36.468044
PROD-09145,Target,906.13,2025-01-17 09:37:56.822101
PROD-07098,Amazon,481.76,2025-01-14 02:03:35.555717
PROD-07098,Walmart,559.21,2025-01-09 02:14:22.737669
PROD-07098,BestBuy,579.33,2025-01-05 03:14:02.824493
PROD-07098,Newegg,473.58,2025-01-09 11:12:18.867514
PROD-07098,Target,434.09,2025-01-22 12:33:23.749758
PROD-56774,Amazon,1480.46,2025-01-07 04:18:54.509598
PROD-56774,Walmart,1320.98,2025-01-10 03:21:22.890318
PROD-56774,BestBuy,1364.15,2024-12-29 15:58:16.443092
PROD-56774,Newegg,1285.84,2025-01-07 21:01:21.341471
PROD-56774,Target,1033.09,2025-01-22 21:30:30.977894
PROD-30441,Amazon,873.24,2024-12-31 06:01:53.489784
PROD-30441,Walmart,1058.7,2025-01-15 22:23:39.501961
PROD-30441,BestBuy,972.34,2025-01-14 05:34:30.461761
PROD-30441,Newegg,844.5,2024-12-30 08:54:09.578048
PROD-30441,Target,908.36,2025-01-11 22:00:51.224227
PROD-41035,Amazon,2400.14,2025-01-14 09:41:12.794390
PROD-41035,Walmart,2328.05,2025-01-04 12:24:20.353593
PROD-41035,BestBuy,2916.55,2025-01-10 12:06:02.742668
PROD-41035,Newegg,2356.69,2025-01-09 07:49:23.595726
PROD-41035,Target,2984.09,2025-01-15 19:39:23.159999
PROD-72959,Amazon,3518.9,2025-01-12 19:01:39.853360
PROD-72959,Walmart,3633.68,2025-01-16 23:31:49.255637
PROD-72959,BestBuy,4621.21,2025-01-09 19:02:13.055195
PROD-72959,Newegg,3762.4,2025-01-09 09:30:34.055251
PROD-72959,Target,4184.33,2025-01-20 04:58:17.603570
PROD-50346,Amazon,1263.83,2025-01-20 22:21:26.885312
PROD-50346,Walmart,1185.11,2025-01-05 19:58:48.751304
PROD-50346,BestBuy,1328.24,2025-01-18 15:50:46.562101
PROD-50346,Newegg,1094.7,2025-01-20 13:52:15.083646
PROD-50346,Target,1115.14,2025-01-11 03:47:23.426450
PROD-92266,Amazon,1274.58,2025-01-11 22:32:11.295898
PROD-92266,Walmart,1224.64,2024-12-28 11:58:36.105613
PROD-92266,BestBuy,1600.6,2025-01-11 14:34:47.932958
PROD-92266,Newegg,1340.36,2025-01-19 18:31:43.321765
PROD-92266,Target,1230.49,2025-01-17 07:07:19.412940
PROD-34219,Amazon,1342.62,2025-01-11 01:23:23.723203
PROD-34219,Walmart,1462.93,2024-12-30 20:46:38.963212
PROD-34219,BestBuy,1210.98,2025-01-03 12:59:47.636605
PROD-34219,Newegg,1240.37,2025-01-22 10:08:47.707632
PROD-34219,Target,1180.86,2025-01-12 15:20:09.113611
PROD-06756,Amazon,1350.55,2025-01-16 09:29:34.337373
PROD-06756,Walmart,1264.5,2024-12-31 20:06:33.066729
PROD-06756,BestBuy,1341.84,2024-12-27 01:06:07.826700
PROD-06756,Newegg,1173.24,2024-12-29 18:42:25.954589
PROD-06756,Target,1340.68,2025-01-06 01:14:35.972573
PROD-54110,Amazon,1074.66,2025-01-09 07:06:14.895128
PROD-54110,Walmart,977.49,2025-01-05 04:09:17.885217
PROD-54110,BestBuy,1102.61,2025-01-05 18:57:33.681193
PROD-54110,Newegg,1064.92,2025-01-04 05:25:38.610021
PROD-54110,Target,1116.22,2025-01-06 14:10:06.320995
PROD-15358,Amazon,3839.18,2025-01-20 03:32:16.282784
PROD-15358,Walmart,2804.56,2024-12-28 21:02:15.324753
PROD-15358,BestBuy,3459.14,2025-01-19 16:48:16.094314
PROD-15358,Newegg,3552.61,2025-01-14 13:40:36.835990
PROD-15358,Target,3662.77,2024-12-31 17:01:24.195187
PROD-06504,Amazon,1775.07,2025-01-25 05:17:56.056692
PROD-06504,Walmart,1969.12,2025-01-22 10:22:18.207137
PROD-06504,BestBuy,2027.02,2025-01-13 21:57:13.820869
PROD-06504,Newegg,2273.29,2025-01-14 12:33:49.236969
PROD-06504,Target,2328.03,2025-01-13 00:10:48.543281
PROD-83655,Amazon,543.52,2025-01-24 17:17:03.644171
PROD-83655,Walmart,497.63,2025-01-24 19:40:50.722143
PROD-83655,BestBuy,434.28,2025-01-01 16:28:41.009265
PROD-83655,Newegg,580.43,2024-12-31 10:06:02.500552
PROD-83655,Target,489.04,2024-12-26 15:27:57.871380
PROD-02401,Amazon,3065.42,2025-01-15 10:48:27.711728
PROD-02401,Walmart,3107.82,2024-12-27 13:33:46.380636
PROD-02401,BestBuy,2526.35,2025-01-09 05:52:00.234801
PROD-02401,Newegg,2568.44,2025-01-08 15:48:30.066434
PROD-02401,Target,2886.8,2025-01-03 22:23:13.586100
PROD-36728,Amazon,527.56,2025-01-14 10:18:22.933294
PROD-36728,Walmart,464.69,2025-01-11 20:10:16.539893
PROD-36728,BestBuy,386.93,2025-01-06 15:52:47.279848
PROD-36728,Newegg,539.83,2025-01-01 22:33:03.707650
PROD-36728,Target,442.05,2025-01-18 07:21:54.542273
PROD-45487,Amazon,3390.53,2025-01-08 22:05:33.405914
PROD-45487,Walmart,3635.11,2025-01-23 14:19:21.374098
PROD-45487,BestBuy,4258.02,2025-01-03 14:44:29.524107
PROD-45487,Newegg,4532.34,2025-01-15 02:10:58.705292
PROD-45487,Target,3436.29,2025-01-20 15:18:16.443793
PROD-72833,Amazon,2665.88,2025-01-10 19:46:31.724946
PROD-72833,Walmart,2562.01,2025-01-12 16:42:09.205197
PROD-72833,BestBuy,3004.09,2025-01-07 02:22:20.124547
PROD-72833,Newegg,2799.12,2025-01-09 05:58:10.162433
PROD-72833,Target,2788.64,2025-01-13 05:19:16.200599
PROD-44122,Amazon,1375.99,2025-01-01 11:23:05.799134
PROD-44122,Walmart,1359.41,2025-01-07 07:35:01.750802
PROD-44122,BestBuy,1593.4,2025-01-24 02:27:49.934038
PROD-44122,Newegg,1498.69,2025-01-12 15:08:02.879532
PROD-44122,Target,1250.71,2025-01-18 20:30:43.004479
PROD-90849,Amazon,1002.2,2024-12-29 04:39:28.464501
PROD-90849,Walmart,1134.82,2025-01-14 10:44:41.891187
PROD-90849,BestBuy,966.63,2024-12-27 19:55:08.709319
PROD-90849,Newegg,1230.31,2025-01-14 19:28:30.954971
PROD-90849,Target,952.14,2025-01-10 04:13:54.505195
PROD-44586,Amazon,1204.28,2024-12-29 04:15:50.895001
PROD-44586,Walmart,1262.56,2025-01-06 21:54:13.304715
PROD-44586,BestBuy,1075.89,2025-01-10 21:34:43.982667
PROD-44586,Newegg,1099.71,2025-01-03 03:50:22.599169
PROD-44586,Target,1055.18,2025-01-14 05:49:56.632806
PROD-06641,Amazon,1378.48,2025-01-05 22:43:22.814829
PROD-06641,Walmart,1400.01,2024-12-26 13:40:43.872871
PROD-06641,BestBuy,1767.59,2025-01-04 09:23:11.544360
PROD-06641,Newegg,1526.71,2025-01-25 08:07:58.330709
PROD-06641,Target,1471.25,2025-01-19 14:28:02.244948
PROD-36879,Amazon,757.98,2025-01-06 09:30:12.906606
PROD-36879,Walmart,694.15,2024-12-31 07:40:32.761945
PROD-36879,BestBuy,768.73,2024-12-26 13:40:59.977589
PROD-36879,Newegg,708.09,2025-01-17 04:32:17.649161
PROD-36879,Target,709.9,2025-01-15 07:33:26.208592
PROD-93561,Amazon,3255.68,2025-01-16 22:21:53.830945
PROD-93561,Walmart,2417.17,2025-01-13 16:22:26.256476
PROD-93561,BestBuy,2529.65,2025-01-04 06:00:47.015132
PROD-93561,Newegg,2233.63,2025-01-21 22:36:45.926415
PROD-93561,Target,2589.48,2025-01-14 14:55:04.103443
PROD-63302,Amazon,1644.51,2025-01-10 22:58:32.309693
PROD-63302,Walmart,1581.53,2024-12-28 16:40:57.677783
PROD-63302,BestBuy,2022.85,2025-01-18 15:57:12.983960
PROD-63302,Newegg,1562.16,2025-01-25 06:56:37.459382
PROD-63302,Target,1891.73,2025-01-24 10:19:30.349117
PROD-90075,Amazon,2301.41,2025-01-09 07:45:50.891482
PROD-90075,Walmart,2704.47,2025-01-08 14:05:01.555827
PROD-90075,BestBuy,2640.71,2025-01-02 02:06:36.422168
PROD-90075,Newegg,2638.57,2025-01-17 12:24:59.881131
PROD-90075,Target,2275.39,2025-01-01 04:29:37.803850
PROD-25351,Amazon,4578.01,2024-12-28 20:26:56.907970
PROD-25351,Walmart,3825.72,2025-01-08 10:57:36.371447
PROD-25351,BestBuy,3337.13,2025-01-17 17:02:43.954986
PROD-25351,Newegg,4657.09,2025-01-01 06:21:30.805446
PROD-25351,Target,3645.97,2025-01-12 10:04:04.216738
PROD-88632,Amazon,3528.83,2025-01-14 22:48:11.020761
PROD-88632,Walmart,2952.31,2024-12-31 07:50:46.421148
PROD-88632,BestBuy,3843.1,2024-12-28 11:13:00.993159
PROD-88632,Newegg,2797.3,2025-01-15 07:51:22.907592
PROD-88632,Target,3249.78,2025-01-14 08:26:57.921629
PROD-12946,Amazon,2652.65,2025-01-09 07:30:44.562401
PROD-12946,Walmart,2522.43,2025-01-03 20:57:37.965681
PROD-12946,BestBuy,1881.59,2025-01-18 01:03:17.053619
PROD-12946,Newegg,2402.71,2025-01-15 20:43:47.937139
PROD-12946,Target,1884.36,2025-01-02 10:27:59.850975
PROD-25521,Amazon,1416.85,2025-01-10 09:38:32.573219
PROD-25521,Walmart,1519.43,2025-01-04 23:12:28.643568
PROD-25521,BestBuy,1481.16,2025-01-17 17:55:26.361444
PROD-25521,Newegg,1257.76,2024-12-31 07:25:57.735760
PROD-25521,Target,1707.33,2025-01-21 00:13:51.943549
PROD-83148,Amazon,2273.18,2024-12-31 14:05:48.059366
PROD-83148,Walmart,2014.21,2025-01-05 07:33:03.300545
PROD-83148,BestBuy,2064.96,2025-01-05 20:55:55.108878
PROD-83148,Newegg,1825.87,2025-01-25 01:30:34.634398
PROD-83148,Target,2164.67,2025-01-20 05:52:00.215522
PROD-83265,Amazon,885.62,2025-01-05 01:14:11.851124
PROD-83265,Walmart,804.15,2025-01-22 19:04:35.832539
PROD-83265,BestBuy,819.26,2024-12-31 04:31:22.917832
PROD-83265,Newegg,979.37,2024-12-31 07:12:35.206765
PROD-83265,Target,920.86,2025-01-20 22:36:44.146888
PROD-63283,Amazon,2730.35,2025-01-23 18:43:37.230868
PROD-63283,Walmart,2742.22,2025-01-16 13:40:42.785717
PROD-63283,BestBuy,2467.54,2025-01-20 07:15:56.261202
PROD-63283,Newegg,2803.19,2025-01-04 04:11:04.064818
PROD-63283,Target,2078.31,2025-01-24 14:48:24.065499
PROD-60094,Amazon,1064.1,2025-01-23 17:36:18.179022
PROD-60094,Walmart,1382.84,2025-01-03 15:31:13.519101
PROD-60094,BestBuy,1289.35,2025-01-04 21:09:38.897775
PROD-60094,Newegg,1345.72,2025-01-03 19:35:07.573217
PROD-60094,Target,1287.12,2025-01-02 09:30:09.512623
PROD-42767,Amazon,1724.62,2025-01-25 06:54:17.490653
PROD-42767,Walmart,1574.42,2025-01-18 21:59:37.138504
PROD-42767,BestBuy,1342.14,2025-01-21 08:30:41.304111
PROD-42767,Newegg,1343.39,2025-01-09 14:12:51.130383
PROD-42767,Target,1678.33,2025-01-23 17:57:36.194353
PROD-07530,Amazon,680.88,2025-01-09 07:24:04.002080
PROD-07530,Walmart,680.7,2025-01-13 03:34:51.310723
PROD-07530,BestBuy,805.94,2024-12-30 19:48:21.363173
PROD-07530,Newegg,706.46,2025-01-05 17:27:51.058528
PROD-07530,Target,876.04,2025-01-11 03:13:24.955924
PROD-87186,Amazon,410.26,2025-01-17 02:38:32.438826
PROD-87186,Walmart,492.38,2025-01-21 08:55:16.779637
PROD-87186,BestBuy,500.04,2024-12-28 06:03:07.455550
PROD-87186,Newegg,494.24,2024-12-30 03:37:12.460113
PROD-87186,Target,531.72,2025-01-04 01:27:52.890851
PROD-02824,Amazon,2119.01,2025-01-01 14:03:03.598368
PROD-02824,Walmart,2621.79,2024-12-27 22:44:28.481833
PROD-02824,BestBuy,2094.72,2024-12-27 09:24:37.607442
PROD-02824,Newegg,2647.37,2025-01-11 01:48:53.579121
PROD-02824,Target,2628.26,2025-01-19 20:02:35.267694
PROD-76695,Amazon,2281.36,2024-12-27 07:20:00.603446
PROD-76695,Walmart,2002.7,2025-01-01 06:38:02.322376
PROD-76695,BestBuy,1635.84,2025-01-06 17:25:17.920048
PROD-76695,Newegg,1739.03,2025-01-05 21:52:15.217524
PROD-76695,Target,1957.36,2025-01-10 09:10:23.452409
PROD-66016,Amazon,2110.18,2025-01-04 16:26:28.139838
PROD-66016,Walmart,2182.36,2024-12-27 05:53:32.326057
PROD-66016,BestBuy,1866.86,2025-01-14 00:34:24.375753
PROD-66016,Newegg,1762.95,2025-01-21 02:15:37.141824
PROD-66016,Target,1916.91,2025-01-23 03:24:55.152577
PROD-81954,Amazon,3245.0,2025-01-02 23:48:11.728084
PROD-81954,Walmart,3673.02,2025-01-12 02:00:16.713579
PROD-81954,BestBuy,3873.89,2025-01-21 21:29:30.423059
PROD-81954,Newegg,3469.03,2025-01-21 16:04:20.503700
PROD-81954,Target,3130.77,2025-01-16 19:13:51.305154
PROD-02364,Amazon,2544.88,2025-01-12 09:41:25.282560
PROD-02364,Walmart,3531.14,2025-01-17 07:09:41.165464
PROD-02364,BestBuy,3104.65,2025-01-21 00:05:38.637637
PROD-02364,Newegg,3061.5,2025-01-22 23:56:05.711392
PROD-02364,Target,2972.05,2025-01-20 19:49:39.638911
PROD-75878,Amazon,1906.79,2024-12-31 01:15:28.629821
PROD-75878,Walmart,2657.71,2025-01-20 04:06:15.601204
PROD-75878,BestBuy,2127.72,2025-01-02 03:25:48.580742
PROD-75878,Newegg,1983.03,2025-01-24 08:51:41.530419
PROD-75878,Target,2422.6,2025-01-10 12:19:46.390914
PROD-01542,Amazon,995.27,2025-01-02 07:09:47.091777
PROD-01542,Walmart,1008.21,2025-01-19 15:14:49.782693
PROD-01542,BestBuy,1072.76,2025-01-25 03:25:00.952789
PROD-01542,Newegg,1098.19,2025-01-19 02:23:16.226097
PROD-01542,Target,1045.16,2025-01-10 02:34:46.013631
PROD-44410,Amazon,2432.08,2025-01-05 18:52:40.662109
PROD-44410,Walmart,2351.22,2025-01-19 13:55:34.172422
PROD-44410,BestBuy,1859.52,2024-12-31 05:52:17.075730
PROD-44410,Newegg,2476.0,2025-01-05 13:52:22.211353
PROD-44410,Target,2487.06,2025-01-11 19:02:26.716440
PROD-75146,Amazon,555.4,2025-01-09 16:07:08.856604
PROD-75146,Walmart,485.87,2024-12-29 07:29:04.881466
PROD-75146,BestBuy,556.38,2025-01-24 01:27:54.605731
PROD-75146,Newegg,623.83,2024-12-29 03:11:08.550366
PROD-75146,Target,674.05,2024-12-30 06:30:11.349545
PROD-45062,Amazon,1957.47,2024-12-30 10:38:25.992872
PROD-45062,Walmart,1988.03,2025-01-12 23:47:31.793567
PROD-45062,BestBuy,1801.59,2025-01-25 04:19:31.642678
PROD-45062,Newegg,2240.36,2025-01-01 04:26:37.247811
PROD-45062,Target,1972.25,2025-01-25 01:19:22.560022
PROD-53184,Amazon,2025.93,2025-01-05 23:57:06.737549
PROD-53184,Walmart,2354.99,2025-01-01 21:02:42.190489
PROD-53184,BestBuy,2169.27,2024-12-28 23:15:23.199446
PROD-53184,Newegg,2287.01,2025-01-10 14:32:04.738878
PROD-53184,Target,1951.53,2025-01-23 00:12:55.311113
PROD-77756,Amazon,1852.8,2025-01-02 00:53:51.161517
PROD-77756,Walmart,1535.92,2024-12-30 11:20:59.993717
PROD-77756,BestBuy,1886.4,2025-01-13 18:06:59.463294
PROD-77756,Newegg,1474.64,2024-12-26 11:16:35.433063
PROD-77756,Target,1767.67,2025-01-03 11:34:59.455863
PROD-68495,Amazon,711.66,2025-01-07 00:02:27.910282
PROD-68495,Walmart,650.15,2025-01-06 19:03:39.701802
PROD-68495,BestBuy,742.59,2025-01-23 17:18:53.173491
PROD-68495,Newegg,568.87,2025-01-16 06:18:01.314485
PROD-68495,Target,660.29,2025-01-20 02:40:30.330481
PROD-90450,Amazon,607.54,2025-01-16 21:19:49.749925
PROD-90450,Walmart,694.14,2025-01-04 05:11:00.292874
PROD-90450,BestBuy,724.02,2024-12-26 21:04:13.076663
PROD-90450,Newegg,586.45,2025-01-02 22:06:08.534220
PROD-90450,Target,566.69,2025-01-02 22:28:24.655503
PROD-10904,Amazon,2833.87,2025-01-21 16:41:54.786603
PROD-10904,Walmart,2595.66,2025-01-20 14:08:13.096234
PROD-10904,BestBuy,2125.57,2025-01-22 23:00:52.488269
PROD-10904,Newegg,2130.44,2025-01-22 23:04:58.954201
PROD-10904,Target,2193.59,2024-12-27 21:14:31.607335
PROD-58107,Amazon,2248.09,2025-01-09 21:01:38.754591
PROD-58107,Walmart,2226.52,2025-01-01 11:03:39.634958
PROD-58107,BestBuy,2218.69,2025-01-15 05:04:32.975325
PROD-58107,Newegg,2373.92,2025-01-12 06:51:39.658048
PROD-58107,Target,2122.33,2025-01-14 10:00:13.443850
PROD-19922,Amazon,2750.25,2024-12-29 20:28:50.023648
PROD-19922,Walmart,3415.65,2025-01-03 22:03:10.202287
PROD-19922,BestBuy,3134.81,2025-01-07 19:41:44.833972
PROD-19922,Newegg,2836.44,2025-01-07 18:51:32.674486
PROD-19922,Target,3654.2,2025-01-05 22:43:39.046738
PROD-01506,Amazon,2715.8,2024-12-28 13:02:51.487441
PROD-01506,Walmart,2737.63,2025-01-14 07:01:26.041357
PROD-01506,BestBuy,2765.64,2024-12-26 18:25:30.399072
PROD-01506,Newegg,2085.48,2025-01-09 06:29:02.315085
PROD-01506,Target,2417.79,2024-12-29 08:37:22.710348
PROD-78911,Amazon,1068.61,2025-01-04 04:35:04.974078
PROD-78911,Walmart,1017.12,2025-01-06 15:55:49.519320
PROD-78911,BestBuy,1029.8,2025-01-20 09:42:44.827674
PROD-78911,Newegg,1091.79,2025-01-19 10:27:25.164799
PROD-78911,Target,1008.79,2025-01-22 18:26:08.922350
PROD-91030,Amazon,2413.4,2025-01-09 06:12:25.271682
PROD-91030,Walmart,2340.73,2024-12-29 16:30:35.931291
PROD-91030,BestBuy,2388.72,2025-01-04 15:29:46.873809
PROD-91030,Newegg,2077.33,2025-01-13 13:27:21.530959
PROD-91030,Target,2049.82,2024-12-26 17:17:47.255254
PROD-70713,Amazon,3311.4,2025-01-14 23:37:21.515371
PROD-70713,Walmart,3119.62,2024-12-30 12:40:18.371250
PROD-70713,BestBuy,3025.46,2024-12-29 02:55:41.883325
PROD-70713,Newegg,3318.17,2025-01-02 13:28:08.839941
PROD-70713,Target,3405.7,2024-12-27 16:04:49.161845
PROD-39049,Amazon,1410.12,2025-01-12 15:46:45.659275
PROD-39049,Walmart,1274.9,2024-12-26 16:39:40.668018
PROD-39049,BestBuy,1252.87,2025-01-04 16:47:37.812532
PROD-39049,Newegg,1522.64,2025-01-13 01:48:42.268632
PROD-39049,Target,1532.4,2025-01-06 10:54:05.147254
PROD-71797,Amazon,2988.05,2025-01-20 00:08:13.896948
PROD-71797,Walmart,3745.55,2025-01-04 03:13:20.466011
PROD-71797,BestBuy,3835.24,2025-01-05 23:06:30.297678
PROD-71797,Newegg,2796.3,2025-01-25 04:45:07.126275
PROD-71797,Target,3685.38,2025-01-03 06:10:29.982285
PROD-75389,Amazon,695.68,2025-01-18 08:58:24.395378
PROD-75389,Walmart,951.66,2024-12-30 10:34:31.535612
